emp_id,transaction_num,transaction_date,occupation,occ_step
ID076,trans1,2018-01-23,B,1
ID076,trans2,2018-09-29,C,3
ID077,start_date,2010-10-19,D,3
ID077,trans1,NA,NA,NA
ID077,trans2,NA,NA,NA
ID078,start_date,2010-10-21,A,3
ID078,trans1,2014-08-05,B,3
ID078,trans2,2020-05-08,C,1
ID079,start_date,2010-10-22,A,3
ID079,trans1,2015-12-31,B,3
ID079,trans2,NA,NA,NA
ID080,start_date,2010-10-26,E,3
ID080,trans1,NA,NA,NA
ID080,trans2,NA,NA,NA
ID081,start_date,2010-10-26,C,3
ID081,trans1,2016-09-05,D,1
ID081,trans2,2017-02-07,E,3
ID082,start_date,2010-11-07,C,2
ID082,trans1,2012-06-08,D,3
ID082,trans2,2015-11-26,E,3
ID083,start_date,2010-11-13,B,3
ID083,trans1,2014-06-20,C,3
ID083,trans2,2020-09-13,D,1
ID084,start_date,2010-11-14,A,3
ID084,trans1,2017-05-05,B,2
ID084,trans2,2018-08-20,C,3
ID085,start_date,2010-11-21,C,3
ID085,trans1,2018-08-27,D,2
ID085,trans2,2020-04-12,E,1
ID086,start_date,2010-11-27,C,3
ID086,trans1,2016-07-15,D,3
ID086,trans2,2019-08-08,E,2
ID087,start_date,2010-12-01,A,3
ID087,trans1,2013-04-01,B,3
ID087,trans2,NA,NA,NA
ID088,start_date,2010-12-03,A,1
ID088,trans1,2011-10-27,B,3
ID088,trans2,2020-05-28,C,1
ID089,start_date,2010-12-12,B,1
ID089,trans1,2011-10-19,C,3
ID089,trans2,2016-08-26,D,3
ID090,start_date,2010-12-14,A,3
ID090,trans1,2013-12-27,B,3
ID090,trans2,2018-10-19,C,3
ID091,start_date,2010-12-14,A,3
ID091,trans1,2017-08-03,B,3
ID091,trans2,NA,NA,NA
ID092,start_date,2010-12-19,B,3
ID092,trans1,NA,NA,NA
ID092,trans2,NA,NA,NA
ID093,start_date,2010-12-20,C,3
ID093,trans1,2013-01-14,D,1
ID093,trans2,2013-04-18,E,3
ID094,start_date,2010-12-22,B,3
ID094,trans1,2020-03-25,C,1
ID094,trans2,2020-09-30,D,1
ID095,start_date,2010-12-27,A,3
ID095,trans1,2020-02-28,B,1
ID095,trans2,2020-07-19,C,1
ID096,start_date,2011-01-09,C,3
ID096,trans1,2018-04-09,D,1
ID096,trans2,2018-12-20,E,2
ID097,start_date,2011-01-11,A,3
ID097,trans1,2014-04-25,B,3
ID097,trans2,2017-08-21,C,3
ID098,start_date,2011-01-29,C,3
ID098,trans1,2016-02-19,D,3
ID098,trans2,2018-09-02,E,3
ID099,start_date,2011-02-02,B,3
ID099,trans1,2018-05-21,C,3
ID099,trans2,NA,NA,NA
ID100,start_date,2011-02-19,C,3
ID100,trans1,2017-03-06,D,3
ID100,trans2,2020-07-31,E,1
ID101,start_date,2011-02-22,A,3
ID101,trans1,2017-04-02,B,3
ID101,trans2,2019-04-23,C,2
ID102,start_date,2011-02-24,B,3
ID102,trans1,2013-04-07,C,1
ID102,trans2,2013-09-19,D,3
ID103,start_date,2011-03-03,C,3
ID103,trans1,2013-04-10,D,3
ID103,trans2,2018-05-27,E,3
ID104,start_date,2011-03-03,C,3
ID104,trans1,2014-12-14,D,3
ID104,trans2,2018-09-06,E,3
ID105,start_date,2011-03-20,D,3
ID105,trans1,2020-05-04,E,1
ID105,trans2,NA,NA,NA
ID106,start_date,2011-03-30,D,3
ID106,trans1,2020-07-14,E,1
ID106,trans2,NA,NA,NA
ID107,start_date,2011-04-06,C,3
ID107,trans1,2018-05-23,D,2
ID107,trans2,2019-12-31,E,1
ID108,start_date,2011-04-08,A,3
ID108,trans1,2018-04-30,B,3
ID108,trans2,2020-05-29,C,1
ID109,start_date,2011-04-09,A,3
ID109,trans1,2016-06-05,B,2
ID109,trans2,2018-03-06,C,3
ID110,start_date,2011-04-16,B,3
ID110,trans1,NA,NA,NA
ID110,trans2,NA,NA,NA
ID111,start_date,2011-04-18,C,3
ID111,trans1,2017-02-21,D,3
ID111,trans2,2020-06-02,E,1
ID112,start_date,2011-04-19,A,3
ID112,trans1,2019-05-01,B,1
ID112,trans2,2020-04-19,C,1
ID113,start_date,2011-04-19,B,3
ID113,trans1,2018-07-06,C,1
ID113,trans2,2019-05-14,D,2
ID114,start_date,2011-04-23,A,3
ID114,trans1,2015-08-25,B,3
ID114,trans2,2020-07-16,C,1
ID115,start_date,2011-04-25,C,3
ID115,trans1,2016-06-12,D,3
ID115,trans2,2019-10-05,E,2
ID116,start_date,2011-04-26,B,3
ID116,trans1,2016-06-18,C,1
ID116,trans2,2016-09-29,D,3
ID117,start_date,2011-04-26,E,3
ID117,trans1,NA,NA,NA
ID117,trans2,NA,NA,NA
ID118,start_date,2011-04-27,C,3
ID118,trans1,2014-09-22,D,3
ID118,trans2,2019-10-12,E,2
ID119,start_date,2011-05-02,A,3
ID119,trans1,2017-03-09,B,3
ID119,trans2,2020-02-17,C,1
ID120,start_date,2011-05-04,D,3
ID120,trans1,2019-04-06,E,2
ID120,trans2,NA,NA,NA
ID121,start_date,2011-05-04,C,3
ID121,trans1,2014-09-30,D,3
ID121,trans2,2020-04-30,E,1
ID122,start_date,2011-05-04,C,3
ID122,trans1,2015-04-07,D,3
ID122,trans2,2019-04-30,E,2
ID123,start_date,2011-05-05,C,3
ID123,trans1,2016-10-26,D,3
ID123,trans2,2020-07-01,E,1
ID124,start_date,2011-05-06,A,3
ID124,trans1,2016-12-22,B,3
ID124,trans2,2019-01-28,C,2
ID125,start_date,2011-05-12,B,3
ID125,trans1,2018-03-23,C,1
ID125,trans2,2019-02-26,D,2
ID126,start_date,2011-05-18,B,3
ID126,trans1,2015-02-19,C,3
ID126,trans2,2019-12-08,D,1
ID127,start_date,2011-05-26,B,3
ID127,trans1,2020-02-17,C,1
ID127,trans2,2020-09-25,D,1
ID128,start_date,2011-06-01,A,3
ID128,trans1,2020-07-16,B,1
ID128,trans2,NA,NA,NA
ID129,start_date,2011-06-04,B,3
ID129,trans1,2013-08-20,C,3
ID129,trans2,2019-04-16,D,2
ID130,start_date,2011-06-06,A,3
ID130,trans1,2018-04-15,B,3
ID130,trans2,NA,NA,NA
ID131,start_date,2011-06-10,A,3
ID131,trans1,2019-12-26,B,1
ID131,trans2,2020-05-27,C,1
ID132,start_date,2011-06-11,B,3
ID132,trans1,2017-02-23,C,3
ID132,trans2,NA,NA,NA
ID133,start_date,2011-06-13,C,3
ID133,trans1,2017-05-31,D,3
ID133,trans2,2019-12-28,E,1
ID134,start_date,2011-06-14,A,3
ID134,trans1,2020-04-21,B,1
ID134,trans2,2020-09-20,C,1
ID135,start_date,2011-06-23,B,3
ID135,trans1,2019-06-28,C,2
ID135,trans2,NA,NA,NA
ID136,start_date,2011-06-24,C,3
ID136,trans1,2016-12-09,D,2
ID136,trans2,2018-10-20,E,3
ID137,start_date,2011-06-26,C,3
ID137,trans1,2019-03-20,D,2
ID137,trans2,2020-03-20,E,1
ID138,start_date,2011-06-30,A,2
ID138,trans1,2012-07-25,B,3
ID138,trans2,2014-12-06,C,3
ID139,start_date,2011-06-30,B,3
ID139,trans1,2018-09-06,C,3
ID139,trans2,NA,NA,NA
ID140,start_date,2011-07-01,A,3
ID140,trans1,2017-05-11,B,2
ID140,trans2,2018-09-11,C,3
ID141,start_date,2011-07-15,C,2
ID141,trans1,2012-12-04,D,3
ID141,trans2,2017-02-24,E,3
ID142,start_date,2011-07-20,C,1
ID142,trans1,2012-04-19,D,3
ID142,trans2,2014-06-16,E,3
ID143,start_date,2011-07-23,C,3
ID143,trans1,2015-11-22,D,3
ID143,trans2,2020-08-13,E,1
ID144,start_date,2011-07-27,A,3
ID144,trans1,2018-11-02,B,1
ID144,trans2,2019-09-27,C,2
ID145,start_date,2011-08-07,C,3
ID145,trans1,2018-06-02,D,2
ID145,trans2,2020-02-26,E,1
ID146,start_date,2011-08-12,B,3
ID146,trans1,2019-03-14,C,1
ID146,trans2,2019-07-01,D,2
ID147,start_date,2011-08-15,C,2
ID147,trans1,2013-03-14,D,2
ID147,trans2,2015-01-23,E,3
ID148,start_date,2011-08-24,B,3
ID148,trans1,2020-05-20,C,1
ID148,trans2,NA,NA,NA
ID149,start_date,2011-08-24,C,3
ID149,trans1,2014-05-12,D,3
ID149,trans2,2016-07-05,E,3
ID150,start_date,2011-08-28,B,2
ID150,trans1,2013-01-12,C,3
ID150,trans2,2016-04-12,D,3
ID151,start_date,2011-08-30,C,3
ID151,trans1,2018-04-21,D,1
ID151,trans2,2018-08-02,E,3
ID152,start_date,2011-08-30,C,3
ID152,trans1,2014-08-27,D,3
ID152,trans2,2019-12-22,E,1
ID153,start_date,2011-09-07,B,3
ID153,trans1,2018-11-10,C,3
ID153,trans2,NA,NA,NA
ID154,start_date,2011-09-11,B,3
ID154,trans1,2015-04-29,C,3
ID154,trans2,2020-09-22,D,1
ID155,start_date,2011-09-12,B,3
ID155,trans1,2017-12-09,C,3
ID155,trans2,2020-04-26,D,1
ID156,start_date,2011-09-13,B,3
ID156,trans1,2018-11-01,C,2
ID156,trans2,2019-11-13,D,2
ID157,start_date,2011-09-15,A,2
ID157,trans1,2013-06-07,B,3
ID157,trans2,2020-05-28,C,1
ID158,start_date,2011-09-17,C,1
ID158,trans1,2011-12-24,D,3
ID158,trans2,2016-02-25,E,3
ID159,start_date,2011-09-18,B,2
ID159,trans1,2012-12-16,C,3
ID159,trans2,2017-01-05,D,3
ID160,start_date,2011-09-26,A,3
ID160,trans1,2017-12-19,B,3
ID160,trans2,2020-05-27,C,1
ID161,start_date,2011-09-28,A,3
ID161,trans1,2020-04-19,B,1
ID161,trans2,NA,NA,NA
ID162,start_date,2011-09-29,B,3
ID162,trans1,2016-10-12,C,3
ID162,trans2,2018-12-05,D,2
ID163,start_date,2011-10-02,C,3
ID163,trans1,2017-04-03,D,2
ID163,trans2,2018-11-01,E,3
ID164,start_date,2011-10-08,A,2
ID164,trans1,2013-07-26,B,3
ID164,trans2,2015-12-31,C,3
ID165,start_date,2011-10-09,B,3
ID165,trans1,2016-08-27,C,2
ID165,trans2,2018-07-22,D,3
ID166,start_date,2011-10-11,C,2
ID166,trans1,2013-05-31,D,1
ID166,trans2,2013-09-21,E,3
ID167,start_date,2011-10-12,B,3
ID167,trans1,2015-11-25,C,2
ID167,trans2,2017-02-11,D,3
ID168,start_date,2011-10-15,A,3
ID168,trans1,2014-09-04,B,1
ID168,trans2,2015-04-26,C,3
ID169,start_date,2011-10-21,A,2
ID169,trans1,2012-11-10,B,3
ID169,trans2,2015-10-12,C,3
ID170,start_date,2011-10-26,A,2
ID170,trans1,2013-07-04,B,3
ID170,trans2,2018-05-14,C,3
ID171,start_date,2011-10-26,B,3
ID171,trans1,2018-06-11,C,2
ID171,trans2,2019-06-27,D,2
ID172,start_date,2011-10-30,C,3
ID172,trans1,2015-07-25,D,1
ID172,trans2,2015-12-13,E,3
ID173,start_date,2011-11-01,A,3
ID173,trans1,2015-08-03,B,3
ID173,trans2,2019-03-27,C,2
ID174,start_date,2011-11-02,C,3
ID174,trans1,2016-03-09,D,3
ID174,trans2,2020-03-15,E,1
ID175,start_date,2011-11-09,A,3
ID175,trans1,2015-09-21,B,3
ID175,trans2,2020-03-17,C,1
ID176,start_date,2011-11-13,A,2
ID176,trans1,2013-02-05,B,1
ID176,trans2,2013-10-17,C,3
ID177,start_date,2011-11-16,D,3
ID177,trans1,2019-04-25,E,2
ID177,trans2,NA,NA,NA
ID178,start_date,2011-11-19,B,3
ID178,trans1,2017-03-22,C,2
ID178,trans2,2018-10-11,D,3
ID179,start_date,2011-11-20,A,3
ID179,trans1,2019-01-16,B,2
ID179,trans2,2020-11-05,C,1
ID180,start_date,2011-11-22,C,3
ID180,trans1,2018-10-25,D,2
ID180,trans2,2019-11-08,E,2
ID181,start_date,2011-11-23,A,3
ID181,trans1,2020-02-28,B,1
ID181,trans2,2020-11-22,C,1
ID182,start_date,2011-12-04,B,3
ID182,trans1,2019-08-31,C,1
ID182,trans2,2020-04-10,D,1
ID183,start_date,2011-12-06,C,3
ID183,trans1,2014-10-09,D,1
ID183,trans2,2015-07-11,E,3
ID184,start_date,2011-12-08,A,3
ID184,trans1,2014-04-05,B,3
ID184,trans2,2017-12-23,C,3
ID185,start_date,2011-12-09,B,3
ID185,trans1,2018-08-03,C,1
ID185,trans2,2019-02-21,D,2
ID186,start_date,2011-12-13,C,3
ID186,trans1,2018-08-20,D,2
ID186,trans2,2020-04-10,E,1
ID187,start_date,2011-12-16,A,3
ID187,trans1,2020-02-29,B,1
ID187,trans2,2020-09-27,C,1
ID188,start_date,2011-12-21,A,3
ID188,trans1,2019-01-19,B,1
ID188,trans2,2019-11-18,C,2
ID189,start_date,2011-12-23,A,2
ID189,trans1,2013-03-01,B,3
ID189,trans2,2016-10-16,C,3
ID190,start_date,2011-12-28,C,3
ID190,trans1,2014-07-21,D,3
ID190,trans2,2017-02-06,E,3
ID191,start_date,2011-12-28,B,2
ID191,trans1,2013-09-21,C,3
ID191,trans2,2020-03-12,D,1
ID192,start_date,2012-01-02,B,3
ID192,trans1,2018-12-23,C,2
ID192,trans2,2020-01-22,D,1
ID193,start_date,2012-01-11,A,2
ID193,trans1,2013-03-03,B,3
ID193,trans2,2018-07-05,C,3
ID194,start_date,2012-01-13,B,2
ID194,trans1,2013-03-06,C,3
ID194,trans2,2015-09-29,D,3
ID195,start_date,2012-01-17,B,1
ID195,trans1,2012-09-07,C,1
ID195,trans2,2013-06-18,D,3
ID196,start_date,2012-01-21,A,1
ID196,trans1,2012-07-11,B,3
ID196,trans2,2020-05-17,C,1
ID197,start_date,2012-01-21,B,3
ID197,trans1,2016-10-03,C,3
ID197,trans2,2019-07-15,D,2
ID198,start_date,2012-01-22,C,1
ID198,trans1,2013-01-19,D,3
ID198,trans2,NA,NA,NA
ID199,start_date,2012-01-23,B,3
ID199,trans1,2018-08-17,C,1
ID199,trans2,2018-11-19,D,3
ID200,start_date,2012-01-24,C,3
ID200,trans1,2018-07-10,D,3
ID200,trans2,2020-07-14,E,1
ID201,start_date,2012-01-25,B,3
ID201,trans1,2019-11-19,C,1
ID201,trans2,2020-05-02,D,1
ID202,start_date,2012-01-26,B,3
ID202,trans1,2016-08-19,C,2
ID202,trans2,2018-05-07,D,3
ID203,start_date,2012-01-27,B,3
ID203,trans1,2019-08-04,C,1
ID203,trans2,2020-02-26,D,1
ID204,start_date,2012-01-30,A,3
ID204,trans1,2015-12-26,B,3
ID204,trans2,2019-03-31,C,2
ID205,start_date,2012-01-30,B,2
ID205,trans1,2013-06-21,C,2
ID205,trans2,2014-10-29,D,3
ID206,start_date,2012-02-04,B,3
ID206,trans1,2015-12-27,C,3
ID206,trans2,2020-02-07,D,1
ID207,start_date,2012-02-06,C,3
ID207,trans1,2020-08-11,D,1
ID207,trans2,2020-11-14,E,1
ID208,start_date,2012-02-10,B,3
ID208,trans1,2016-05-14,C,3
ID208,trans2,2019-12-25,D,1
ID209,start_date,2012-02-28,B,3
ID209,trans1,2014-05-14,C,3
ID209,trans2,2017-08-26,D,3
ID210,start_date,2012-03-06,A,3
ID210,trans1,2014-06-11,B,2
ID210,trans2,2016-02-01,C,3
ID211,start_date,2012-03-09,C,3
ID211,trans1,2016-11-27,D,3
ID211,trans2,2019-07-27,E,2
ID212,start_date,2012-03-13,C,3
ID212,trans1,2017-11-07,D,3
ID212,trans2,2020-09-19,E,1
ID213,start_date,2012-03-19,B,3
ID213,trans1,2015-02-19,C,3
ID213,trans2,2020-10-14,D,1
ID214,start_date,2012-03-23,C,1
ID214,trans1,2012-10-02,D,1
ID214,trans2,2013-03-07,E,3
ID215,start_date,2012-03-26,B,3
ID215,trans1,2016-02-22,C,2
ID215,trans2,2017-12-17,D,3
ID216,start_date,2012-03-30,A,3
ID216,trans1,2019-07-02,B,2
ID216,trans2,2020-08-16,C,1
ID217,start_date,2012-03-31,C,3
ID217,trans1,2017-03-20,D,3
ID217,trans2,2019-03-26,E,2
ID218,start_date,2012-04-02,A,3
ID218,trans1,2015-04-23,B,2
ID218,trans2,2017-01-03,C,3
ID219,start_date,2012-04-05,B,3
ID219,trans1,2016-12-27,C,2
ID219,trans2,2018-07-24,D,3
ID220,start_date,2012-04-07,A,3
ID220,trans1,2019-12-21,B,1
ID220,trans2,NA,NA,NA
ID221,start_date,2012-04-08,A,3
ID221,trans1,2016-06-30,B,3
ID221,trans2,2020-03-25,C,1
ID222,start_date,2012-04-10,C,2
ID222,trans1,2013-10-02,D,3
ID222,trans2,NA,NA,NA
ID223,start_date,2012-04-12,A,3
ID223,trans1,2016-12-16,B,3
ID223,trans2,2019-07-12,C,2
ID224,start_date,2012-04-15,A,3
ID224,trans1,2020-07-25,B,1
ID224,trans2,NA,NA,NA
ID225,start_date,2012-04-22,C,3
ID225,trans1,2015-01-01,D,2
ID225,trans2,2016-11-04,E,3
ID226,start_date,2012-05-08,A,3
ID226,trans1,2019-05-13,B,2
ID226,trans2,2020-11-16,C,1
ID227,start_date,2012-05-09,B,3
ID227,trans1,2014-12-23,C,3
ID227,trans2,2019-11-19,D,2
ID228,start_date,2012-05-13,A,2
ID228,trans1,2013-12-12,B,3
ID228,trans2,2018-03-03,C,3
ID229,start_date,2012-05-17,A,1
ID229,trans1,2012-10-14,B,2
ID229,trans2,2013-11-27,C,3
ID230,start_date,2012-05-19,C,3
ID230,trans1,2014-06-22,D,3
ID230,trans2,2020-01-25,E,1
ID231,start_date,2012-05-24,A,3
ID231,trans1,2015-05-19,B,3
ID231,trans2,2018-07-25,C,3
ID232,start_date,2012-06-17,B,2
ID232,trans1,2013-10-20,C,3
ID232,trans2,2019-06-22,D,2
ID233,start_date,2012-06-18,D,3
ID233,trans1,2015-01-11,E,3
ID233,trans2,NA,NA,NA
ID234,start_date,2012-06-24,E,3
ID234,trans1,NA,NA,NA
ID234,trans2,NA,NA,NA
ID235,start_date,2012-06-25,B,3
ID235,trans1,2020-11-12,C,1
ID235,trans2,NA,NA,NA
ID236,start_date,2012-06-28,A,3
ID236,trans1,2019-04-02,B,2
ID236,trans2,2020-08-13,C,1
ID237,start_date,2012-07-02,B,1
ID237,trans1,2013-03-24,C,3
ID237,trans2,2017-03-30,D,3
ID238,start_date,2012-07-02,C,3
ID238,trans1,2019-10-21,D,1
ID238,trans2,2020-07-02,E,1
ID239,start_date,2012-07-05,B,3
ID239,trans1,2017-02-28,C,2
ID239,trans2,2018-12-26,D,2
ID240,start_date,2012-07-07,A,3
ID240,trans1,2016-01-18,B,3
ID240,trans2,2018-11-13,C,3
ID241,start_date,2012-07-13,B,1
ID241,trans1,2013-02-05,C,1
ID241,trans2,2013-11-18,D,3
ID242,start_date,2012-07-16,C,3
ID242,trans1,2017-03-26,D,3
ID242,trans2,2020-04-25,E,1
ID243,start_date,2012-07-20,A,1
ID243,trans1,2013-02-21,B,3
ID243,trans2,2016-04-06,C,3
ID244,start_date,2012-07-21,B,2
ID244,trans1,2014-04-26,C,3
ID244,trans2,2019-05-27,D,2
ID245,start_date,2012-07-26,A,3
ID245,trans1,2017-02-22,B,3
ID245,trans2,2020-09-17,C,1
ID246,start_date,2012-07-26,B,3
ID246,trans1,2016-07-31,C,2
ID246,trans2,2017-09-22,D,3
ID247,start_date,2012-07-31,C,2
